# VELOCITY:     AVE_POFV:        ERROR:
     4.10122           0           0           0
     4.15779           0           0           0
     4.21436           0           0           0
     4.27092           0           0           0
     4.32749           0           0           0
     4.38406           0           0           0
     4.44063           0           0           0
      4.4972           0           0           0
     4.55377           0           0           0
     4.61034           0           0           0
      4.6669           0           0           0
     4.72347           0           0           0
     4.78004           0           0           0
     4.83661           0           0           0
     4.89318           0           0           0
     4.94975           0           0           0
     5.00632           0           0           0
     5.06288           0           0           0
     5.11945           0           0           0
     5.17602           0           0           0
     5.23259           0           0           0
     5.28916           0           0           0
     5.34573           0           0           0
      5.4023           0           0           0
     5.45886           0           0           0
     5.51543           0           0           0
       5.572           0           0           0
     5.62857           0           0           0
   0.0282843           0           0           0
   0.0848528           0           0           0
    0.141421           0           0           0
     0.19799           0           0           0
